Name,Categories,Key Words,Vendors,Color,Crystal Structure,Physical Properties,Chemical Properties,Mechanical Properties,Electrical Properties,Thermal Properties,Optical Properties,Component Elements Properties,Descriptive Properties,Processing,URL
"Aremco Graphi-Bond™ 551-RN High Temperature Ceramic Adhesive/Paste, Graphite Filled","Carbon, Graphite","Aremco’s high temperature graphite adhesives are formulated using both phenolic and silicate binders to bond carbon, carbon fiber composite (CFC), and graphite components, structures and tools used in a broad range of applications to 5400°F (2985°C)., Typical Applications: ,  Bonding,  Graphite Insulation,  Carbon Brick,  Carbon Foam & Felt,  Carbon Fiber Composites,  Graphite Rams & Punches,  Graphite Sight Tubes,  Graphite Pour Spouts,  Graphite Foil to Rigid Graphite Insulation,  Graphite Foil to CFC,  Laminating,  Carbon Fiber Composites,  Reparing,  Graphite Trays, Dies, Jigs, Fixtures,  Patch Holes,  Fix Scratches,  Repair Susceptors,  Sealing,  Porosity in Carbon & Graphite","Aremco’s ceramic and graphite adhesives are ideal for bonding, potting and sealing probes, sensors, halogen lamps, igniters, power resistors, cartridge heaters, filters, fiberoptics, honeycombs, and graphite structures to 3200°F (1760°C).  Visit us today at  Aremco.com  or call 1 [phone] to speak with an engineer. ",,,"[{'Density': {'Metric': '1.45-1.50g/cc', 'English': '0.0524-0.0542lb/in³', 'Comments': None}}]",N/A,"[{'Shear Strength': {'Metric': '5.58MPa', 'English': '810psi', 'Comments': 'Lap, RT Post-Cure'}}]","[{'Dielectric Strength': {'Metric': '2.95kV/mm', 'English': '75.0kV/in', 'Comments': None}}]","[{'CTE, linear': {'Metric': '7.38µm/m-°C', 'English': '4.10µin/in-°F', 'Comments': None}}]",N/A,N/A,[{'Acid ResistanceGoodafter curing at 700°F for 2 hours': {'Descriptive Properties': 'Alkali ResistanceGoodafter curing at 700°F for 2 hours'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=2081fff5f7ac4a45afb747aba54c3120
ERG Aerospace Reticulated Vitreous Carbon (RVC),Carbon,Glass-like Carbon Foam,N/A,,,"[{'Density': {'Metric': '0.0500g/cc', 'English': '0.00181lb/in³', 'Comments': 'Produced at 3% relative density'}}]",N/A,"[{'Tensile Strength, Yield': {'Metric': '0.170-1.02MPa', 'English': '24.7-148psi', 'Comments': None}}]",N/A,"[{'Specific Heat Capacity': {'Metric': '1.26J/g-°C', 'English': '0.301BTU/lb-°F', 'Comments': None}}]",N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=a22e057add094faead6993c42102f593
Aremco Graphi-Bond™ 551-RN-MV High Temperature Graphite Adhesive,"Carbon, Graphite","Aremco’s high temperature graphite adhesives are formulated using both phenolic and silicate binders to bond carbon, carbon fiber composite (CFC), and graphite components, structures and tools used in a broad range of applications to 5400°F (2985°C)., Typical Applications: ,  Bonding,  Graphite Insulation,  Carbon Brick,  Carbon Foam & Felt,  Carbon Fiber Composites,  Graphite Rams & Punches,  Graphite Sight Tubes,  Graphite Pour Spouts,  Graphite Foil to Rigid Graphite Insulation,  Graphite Foil to CFC,  Laminating,  Carbon Fiber Composites,  Reparing,  Graphite Trays, Dies, Jigs, Fixtures,  Patch Holes,  Fix Scratches,  Repair Susceptors,  Sealing,  Porosity in Carbon & Graphite","Aremco’s ceramic and graphite adhesives are ideal for bonding, potting and sealing probes, sensors, halogen lamps, igniters, power resistors, cartridge heaters, filters, fiberoptics, honeycombs, and graphite structures to 3200°F (1760°C).  Visit us today at  Aremco.com  or call 1 [phone] to speak with an engineer. ",,,"[{'Density': {'Metric': '1.15-1.25g/cc', 'English': '0.0415-0.0452lb/in³', 'Comments': None}}]",N/A,"[{'Shear Strength': {'Metric': '9.825MPa', 'English': '1425psi', 'Comments': 'Lap, RT Post-Cure'}}]","[{'Dielectric Strength': {'Metric': '5.12kV/mm', 'English': '130kV/in', 'Comments': None}}]","[{'CTE, linear': {'Metric': '7.38µm/m-°C', 'English': '4.10µin/in-°F', 'Comments': None}}]",N/A,N/A,[{'Acid ResistanceGoodafter curing': {'Descriptive Properties': 'Alkali ResistanceGoodafter curing'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=344c72ac5d5e4f2c863e50060950f015
Momentive Performance Materials HTR1003 PBN/PG Heating Element,"Carbon, Graphite, Ceramic, Nitride","PBN/PG resistance heating elements combine the unique electrical, chemical, and thermal properties of PBN, a dielectric material, and Pyrolytic Graphite (PG), an electrical conductor, to produce a truly advanced heating system. These non-brittle refractory materials owe their exceptional purity to the high temperature, chemical vapor deposition (CVD) production method.  The high thermal conductivity and anisotropy of both materials result in excellent thermal uniformity., Performance Advantages: , PBN/PG ""printed circuit"" heaters utilize PBN as an insulating substrate and Pyrolytic Graphite as the resistive element.  This combination of unique materials delivers performance advantages not available in conventional thermal systems., Operating temperatures to 1800° C., Superior performance in ultra high vacuum., Chemically inert to most corrosive gases, liquids., Unaffected by most molten metals., Long life, dimensionally and electrically stable., High resistance for low cost power supplies., Mechanically durable, thermally shock resistant., Unaffected by vibration., Tailored thermal gradients for specific requirements., Wide range of resistance values to match existing supplies., Ultra-fast response, low thermal mass., Power outputs over 50 watts/cm2 (325 watts/in2)., Dielectric, fully dense, ceramic surface., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,N/A,N/A,N/A,"[{'Electrical Resistivity': {'Metric': '0.000250ohm-cm@Temperature 1000 °C', 'English': '0.000250ohm-cm@Temperature 1830 °F', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '1800°C', 'English': '3270°F', 'Comments': None}}]",N/A,N/A,[{'Centerline94.5 mm': {'Descriptive Properties': 'ContactsØ4.3 x 10.5 mm on surface'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=50d3d53255b04445815d255eca24ed89
Momentive Performance Materials HTR1004 PBN/PG Heating Element,"Carbon, Graphite, Ceramic, Nitride","PBN/PG resistance heating elements combine the unique electrical, chemical, and thermal properties of PBN, a dielectric material, and Pyrolytic Graphite (PG), an electrical conductor, to produce a truly advanced heating system. These non-brittle refractory materials owe their exceptional purity to the high temperature, chemical vapor deposition (CVD) production method.  The high thermal conductivity and anisotropy of both materials result in excellent thermal uniformity., Performance Advantages: , PBN/PG ""printed circuit"" heaters utilize PBN as an insulating substrate and Pyrolytic Graphite as the resistive element.  This combination of unique materials delivers performance advantages not available in conventional thermal systems., Operating temperatures to 1800° C., Superior performance in ultra high vacuum., Chemically inert to most corrosive gases, liquids., Unaffected by most molten metals., Long life, dimensionally and electrically stable., High resistance for low cost power supplies., Mechanically durable, thermally shock resistant., Unaffected by vibration., Tailored thermal gradients for specific requirements., Wide range of resistance values to match existing supplies., Ultra-fast response, low thermal mass., Power outputs over 50 watts/cm2 (325 watts/in2)., Dielectric, fully dense, ceramic surface., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,N/A,N/A,N/A,"[{'Electrical Resistivity': {'Metric': '0.000250ohm-cm@Temperature 1000 °C', 'English': '0.000250ohm-cm@Temperature 1830 °F', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '1800°C', 'English': '3270°F', 'Comments': None}}]",N/A,N/A,[{'ContactsM4 thread in post end': {'Descriptive Properties': 'Maximum Current11Outer'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=045d92b8858e41a8afc02eb6cc1fb2e8
Momentive Performance Materials HTR1002 PBN/PG Heating Element,"Carbon, Graphite, Ceramic, Nitride","PBN/PG resistance heating elements combine the unique electrical, chemical, and thermal properties of PBN, a dielectric material, and Pyrolytic Graphite (PG), an electrical conductor, to produce a truly advanced heating system. These non-brittle refractory materials owe their exceptional purity to the high temperature, chemical vapor deposition (CVD) production method.  The high thermal conductivity and anisotropy of both materials result in excellent thermal uniformity., Performance Advantages: , PBN/PG ""printed circuit"" heaters utilize PBN as an insulating substrate and Pyrolytic Graphite as the resistive element.  This combination of unique materials delivers performance advantages not available in conventional thermal systems., Operating temperatures to 1800° C., Superior performance in ultra high vacuum., Chemically inert to most corrosive gases, liquids., Unaffected by most molten metals., Long life, dimensionally and electrically stable., High resistance for low cost power supplies., Mechanically durable, thermally shock resistant., Unaffected by vibration., Tailored thermal gradients for specific requirements., Wide range of resistance values to match existing supplies., Ultra-fast response, low thermal mass., Power outputs over 50 watts/cm2 (325 watts/in2)., Dielectric, fully dense, ceramic surface., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,N/A,N/A,N/A,"[{'Electrical Resistivity': {'Metric': '0.000250ohm-cm@Temperature 1000 °C', 'English': '0.000250ohm-cm@Temperature 1830 °F', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '1800°C', 'English': '3270°F', 'Comments': None}}]",N/A,N/A,[{'Centerline62.5 mm': {'Descriptive Properties': 'ContactsØ3.3 x 7.5 mm on surface'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb57ec41dbf3470c8d36c16d63f22712
Momentive Performance Materials HTR1001 PBN/PG Heating Element,"Carbon, Graphite, Ceramic, Nitride","PBN/PG resistance heating elements combine the unique electrical, chemical, and thermal properties of PBN, a dielectric material, and Pyrolytic Graphite (PG), an electrical conductor, to produce a truly advanced heating system. These non-brittle refractory materials owe their exceptional purity to the high temperature, chemical vapor deposition (CVD) production method.  The high thermal conductivity and anisotropy of both materials result in excellent thermal uniformity., Performance Advantages: , PBN/PG ""printed circuit"" heaters utilize PBN as an insulating substrate and Pyrolytic Graphite as the resistive element.  This combination of unique materials delivers performance advantages not available in conventional thermal systems., Operating temperatures to 1800° C., Superior performance in ultra high vacuum., Chemically inert to most corrosive gases, liquids., Unaffected by most molten metals., Long life, dimensionally and electrically stable., High resistance for low cost power supplies., Mechanically durable, thermally shock resistant., Unaffected by vibration., Tailored thermal gradients for specific requirements., Wide range of resistance values to match existing supplies., Ultra-fast response, low thermal mass., Power outputs over 50 watts/cm2 (325 watts/in2)., Dielectric, fully dense, ceramic surface., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,N/A,N/A,N/A,"[{'Electrical Resistivity': {'Metric': '0.000250ohm-cm@Temperature 1000 °C', 'English': '0.000250ohm-cm@Temperature 1830 °F', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '1800°C', 'English': '3270°F', 'Comments': None}}]",N/A,N/A,[{'Centerline33.5 mm': {'Descriptive Properties': 'ContactsØ2.3 x 5.5 mm on surface'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=4b4f14561e7a4634b69491bf5a674326
Momentive Performance Materials TC1050 Encapsulated Thermal Pyrolytic Graphite (TPG),"Carbon, Graphite","GE Advanced Ceramics has developed a family of thermal materials based upon its high conductivity thermal pyrolytic graphite (TPG) material.  TPG is a unique form of pyrolytic graphite manufactured by the decomposition of a hydrocarbon gas in a high vacuum furnace. Referred to as TC1050, these macrocomposite materials offer both high conductivity, low density, and low thermal expansion properties.  TC1050 consists of a TPG core encapsulated within a structural shell. The TPG provides a highly conductive path while the encapsulation material provides the structure (strength, stiffness, and coefficient of thermal expansion). Chemical isolation and electrical insulation of the aluminum from the graphite resistive element for PBN/G evaporators permit electrical resistance stability and consistency throughout their long life.  This guarantees absolute flash-to-flash temperature repeatability, total aluminum evaporation and thickness (Q-value) consistency of the deposited layer.  Encapsulant materials include 6061 aluminum, OFHC copper, and graphite/polymer composites., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,N/A,N/A,N/A,N/A,[{'': {'Momentive Performance Materials TC1050 Encapsulated Thermal Pyrolytic Graphite (TPG)\n      \n      \n      \n    ': None}}],N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=46c0ea34de7c4a2b913b4f97e801c4c6
"Momentive Performance Materials ""PG"" Pyrolytic Graphite","Carbon, Graphite","Pyrolytic Graphite (PG) is a unique form of graphite manufactured by decomposition of a hydrocarbon gas at very high temperature in a vacuum furnace.  The result is an ultra-pure product which is near theoretical density and extremely anisotropic.  This anisotropy results from the layered structure.  As an example, PG exhibits a thermal conductivity consistent with the best conductors in the ""AB"" plane and lower than alumina brick in the ""C"" direction.  Mechanical thermal, and electrical properties are generally far superior to conventional graphites.  Typical properties are listed below.  PG is Available as plate, free-standing shapes (crucibles, boats, tubes, etc.), and as an impermeable coating on graphite and other substrates., APPLICATIONS:, Sputtering Targets, Ion Beam Grids, Ion Implant Hardware, Liquid Phase Epitaxy Hardware, Crucibles for Ultra High Vacuum, Thermal Insulators, Rocket Nozzles, Heater Elements, Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,"[{'Density': {'Metric': '2.18-2.22g/cc', 'English': '0.0788-0.0802lb/in³', 'Comments': None}}]",N/A,"[{'Tensile Strength, Ultimate': {'Metric': '80.0MPa', 'English': '11600psi', 'Comments': '""ab"" direction'}}]",N/A,"[{'CTE, linear': {'Metric': '0.500µm/m-°C@Temperature 20.0 °C', 'English': '0.278µin/in-°F@Temperature 68.0 °F', 'Comments': 'ab direction'}}]",N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=07d26ab4d0e349aea3a200f447e9d2e1
Momentive Performance Materials HOPG Graphite Monochromator,"Carbon, Graphite","Advanced Ceramics' graphite monochromators are highly oriented forms of high purity pyrolytic graphite which diffract x-rays and neutrons with greater efficiency than any other material.  In x-ray analysis, intensity is increased 3 to 5 times over that obtained with conventionally used crystals.  A singly-bent focusing monochromator using graphite yields 3 times the intensity of lithium fluoride at equivalent resolution.  GE Advanced Ceramics originally introduced, and still offers, graphite monochromators with the lowest mosaic spread (>= 0.4°) available., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,"[{'Density': {'Metric': '2.255-2.265g/cc', 'English': '0.08147-0.08183lb/in³', 'Comments': None}}]",N/A,N/A,"[{'Electrical Resistivity': {'Metric': '0.0000350-0.0000450ohm-cm', 'English': '0.0000350-0.0000450ohm-cm', 'Comments': 'parallel (002) direction'}}]","[{'CTE, linear': {'Metric': '-0.100µm/m-°C@Temperature 20.0 °C', 'English': '-0.0556µin/in-°F@Temperature 68.0 °F', 'Comments': 'Slightly negative in parallel (002) direction.'}}]",N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=9a2c080c0c4a45da8bb0aad00d2fa342
Momentive Performance Materials Q-Coat™ Flash Evaporator,"Carbon, Graphite, Ceramic, Nitride","Patented Q-COAT™  FLASH EVAPORATORS represent a new generation of technology for the flash metallization market.  They are constructed by coating a graphite (G) resistive element with a layer of ultra high purity BORALLOY® pyrolytic boron nitride (PBN) and are engineered to be the most electrically consistent and chemically stable aluminum evaporators available.  Since PBN maintains its high electrical resistivity and resistance to corrosive attack by aluminum, even at extreme temperature, the aluminum remains completely isolated from the control circuit and the resulting power curve is amazingly stable and repeatable.  These PBN/Graphite (PBN/G) evaporators are also designed to directly substitute for ceramic evaporators in existing equipment., Performance Features, Ultra Pure, No Outgassing, Repeatable Power Curve, Very Long Life (Thousands of Flashes), Direct Substitute for Ceramic Elements, Less Down Time, Reduces Rework, Cost Effective, More Consistent Al Quality & Thickness, Chemical isolation and electrical insulation of the aluminum from the graphite resistive element for PBN/G evaporators permit electrical resistance stability and consistency throughout their long life.  This guarantees absolute flash-to-flash temperature repeatability, total aluminum evaporation and thickness (Q-value) consistency of the deposited layer., Information provided by Momentive Performance Materials, formerly GE Advanced Ceramics.",N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=21a8dc6f34874805842031c0d153ee4e
MarkeTech Carbon Aerogel,"Carbon, Ceramic, Aerogel","Availability: Paper Sheets: 85 x 250 mm; Random Pieces 0.5-20 mm; Granules and Powder., Data provided by MarkeTech International.  MarkeTech International is no longer in business.",N/A,,,"[{'Density': {'Metric': '0.800-0.900g/cc', 'English': '0.0289-0.0325lb/in³', 'Comments': None}}]",N/A,"[{'Compressive Modulus': {'Metric': '3.00GPa', 'English': '435ksi', 'Comments': None}}]","[{'Electrical Resistivity': {'Metric': '0.0500ohm-cm', 'English': '0.0500ohm-cm', 'Comments': None}}]","[{'Thermal Conductivity': {'Metric': '0.0400W/m-K', 'English': '0.278BTU-in/hr-ft²-°F', 'Comments': None}}]",N/A,N/A,[{'ColorBlack': {'Descriptive Properties': None}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=c53a217a8d2d47d2926cc9ae611e88f3
"Pyrolytic Graphite, Low Temperature Isotropic (LTI)","Carbon, Graphite","LTI carbon is deposited from a fluidized bed (from pyrolyzed hydrocarbons) onto a substrate at temperatures below 1500°C.  The properties, including density, vary depending on the deposition conditions.",N/A,,,"[{'Density': {'Metric': '1.30-2.00g/cc', 'English': '0.0470-0.0723lb/in³', 'Comments': None}}]",N/A,"[{'Tensile Strength, Ultimate': {'Metric': '200MPa', 'English': '29000psi', 'Comments': None}}]",N/A,N/A,N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=3900a590074b4d2aad7189f2e3ddbfba
Vitreous Carbon (Glassy Carbon),Carbon,"Vitreous carbon is formed by the pyrolysis of a carbon-based polymer, such as phenol-formaldehyde, cellulose, or acrylonitrile, under a slow heating scheme.   It is a polycrystalline structure with fine grains. The properties, including density, vary depending on the deposition conditions.",N/A,,,"[{'Density': {'Metric': '1.45-1.50g/cc', 'English': '0.0524-0.0542lb/in³', 'Comments': None}}]",N/A,"[{'Tensile Strength, Ultimate': {'Metric': '70.0-200MPa', 'English': '10200-29000psi', 'Comments': None}}]",N/A,N/A,N/A,N/A,N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=2f4d47d4e39d4091baa8625d4ed46cb1
